age_group,gender ,  role_in_household,  household_size,  household_head_education , primary_income , main_drinking_water,  distance_to_water_source, litres_per_person_per_day,  bathing_frequency, weekly_water_cost,  equitable_access  ,household_shortage_frequency,  household_shortage_seriousness,  shortage_reason,  school_affiliation, school_role ,school_type ,school_ownership  ,  school_student_population,school_staff_population , school_has_potable_water,  school_water_source,school_monthly_water_cost  , school_hours_water_available,school_equitable_access ,school_water_challenges,  school_drinking_frequency,  school_has_handwashing_facilities  , school_handwashing_frequency,  school_sleep_without_bathing,school_sleep_without_bathing_frequency, health_affiliation, health_facility_typehealth_facility_type,  health_facility_ownership,health_daily_patients,health_staff_count, health_water_source,health_water_reliability, health_monthly_water_cost , health_shortage_frequency,health_shortage_coping, health_service_disruptions,health_services_affected, health_toilet_closures,health_sanitation_management,health_handwashing_impact,health_hygiene_problems,health_sanitation_difficulty,  community_water_challenges,community_water_suggestions,additional_information
18–24,Male,Child,7,Tertiary school,Farming,Water Tank,500m–1km,71 - 100,Three or more times per day,79000ssp,Yes,Occasionally,Very serious,High cost of water,Yes,Administrator,Primary,Private,Less than 500,Less than 50,not always reliable,Water tank,500000ssp,2–6 hours,Yes,Water is expensive,2–3 times,Yes,More than 3 times,Yes,A few times per week,Yes,Health Center,Private,Less than 50,Less than 20,Water tanker/truck,Moderately reliable,500000ssp,Daily,Store water in tanks/containers,occasionally,"Patient hygiene (washing, bathing)",occasionally,"Alternative water sources used (tankers, boreholes, wells)",Always affected,significantly,Strongly agree,Long distance transportation ,Underground water channel ,The invention of government 
25–34,Male,Relative,10,No formal education,Casual labour,Water Tank,More than 1km,more than 120,Once per day,"Approximately 100,000 ssp ",not sure,Frequently,Very serious,High cost of water,Yes,Student,University/College,Public,"More than 2,000",More than 200,not available,Water tank,Not sure ,2–6 hours,No,No potable water is provided to students. ,Rarely,Maybe,Rarely,Yes,A few times per month,No,,,,,,,,,,,,,,,,,"Safe drinking water has a limited access, in most cases water tank are the available source for drinking water.",The uses of pipeline for urban water ,In our area is a bit OK but in most area water is too expensive to buy. 
25–34,Male,Tenant,1,Tertiary school,Salaried job,Borehole,500m–1km,30 - 70,Three or more times per day,17000,No,Frequently,Moderately serious,"High cost of water, Limited daily supply",Yes,Student,University/College,Private,"500–1,000",50–100,not always reliable,Piped water,"2,000,000",2–6 hours,Yes,"Long queues, Water is expensive, Water is far from classrooms",More than 3 times,Yes,2–3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,"In my community, safe drinking water is hard to get because of old pipes, contamination, and long distances to water points. Sometimes, water is too expensive or unavailable.","To improve access in Juba, the government and NGOs should repair broken systems, build more boreholes, and provide affordable clean water.","Some families still rely on river water, which is unsafe. More awareness on water purification and hygiene could help reduce waterborne diseases."
18–24,Female,Spouse,8,Secondary School,Business,Water Tank,500m–1km,more than 120,Twice per day,50k,Yes,Frequently,Serious,High cost of water,Yes,Student,Secondary,Private,"500–1,000",Less than 50,not always reliable,Water tank,200k,More than 12 hours,Yes,Water is expensive,More than 3 times,Yes,More than 3 times,Yes,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Poor quality of water ,Development of water sources.,"Improvement of water treatment.
"
55–59,Male,Head of household,10,Tertiary school,Salaried job,Water Tank,More than 1km,30 - 70,Twice per day,100000,No,Occasionally,Moderately serious,Poor water quality,Yes,Student,University/College,Community-based,"More than 2,000",101–200,not always reliable,Water tank,10000000,More than 12 hours,Maybe,Poor water quality,2–3 times,Maybe,Once,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Yes,Fresh water body is running through the town . What is required is creating water infrastructure across the town to have pipe at ever building.,Establishing urban water body that will be in charge of water management 
35–44,Male,Relative,11,No formal education,Business,Water Tank,More than 1km,30 - 70,Twice per day,"50,000",Yes,Rarely,Serious,Limited daily supply,Yes,Student,University/College,Public,Less than 500,More than 200,not available,Borehole / Well,"2,000,000",2–6 hours,No,"Water is expensive, Poor water quality",2–3 times,No,Once,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"Lack of  clean treated water
Expensive bottle water
Unsafe containers ",Treated piped water should be available to all households ,Waste some time deposited in to hear by water body 
25–34,Male,Tenant,7,Tertiary school,Salaried job,Piped water,100–500m,25 - 30,Twice per day,"40,000 ssp",Yes,Occasionally,Moderately serious,"High cost of water, Limited daily supply",Yes,Administrator,Primary,Private,"500–1,000",Less than 50,not always reliable,Borehole / Well,150000.  SSP ,2–6 hours,No,"Water is expensive, Poor water quality, Limited storage facilities",2–3 times,Yes,2–3 times,Yes,Rarely (once in a while),No,,,,,,,,,,,,,,,,,"High Cost of safe water
Limited supply per day","Legal bodies concerned with water should ensure pipe water reaches every residential area as well as regulating prices.
Roads should be maintained in good conditions to make easy access for water trucks.
",The prices of safe water are high compared to salty borehole water.
35–44,Male,Head of household,8,Tertiary school,Casual labour,River/Lake,More than 1km,25 - 30,Twice per day,100000 ssp,No,Frequently,Very serious,"High cost of water, Limited daily supply, Long distance to water source, Seasonal scarcity",No,,,,,,,,,,,,,,,,,Yes,Pharmacy,Private,Less than 50,Less than 20,Water tanker/truck,Unreliable,200000 ssp,A few times per week,Store water in tanks/containers,occasionally,"Patient hygiene (washing, bathing), Cleaning & sanitation",occasionally,Cleaning reduced/irregular,Always affected,significantly,Agree,"Lots of challenges are facing us, ranging from frequently falling ill from lack of proper sanitation services to major ones like closure of community facilities such as schools, reduced service in health facilities.
More often food production and consumption reduces too.
","To educate our population on the important of consuming clean water and making sure quantity matters over quality and where is possible to improve quality too,by prioritizing market based sanitation services.
Also to make sure the national government come up with policies that improve water services to all households and sanitation services beyond home such as schools and hospitals.
To educate all stakeholders in particular families to boil their water in case they could not afford water treatment items.",No
18–24,Male,Child,5,Tertiary school,Salaried job,Water Tank,More than 1km,30 - 70,Twice per day,"60,000",No,Occasionally,Moderately serious,"High cost of water, Limited daily supply, Long distance to water source, Seasonal scarcity",Yes,Administrator,Secondary,NGO-supported,"1,001–2,000",50–100,not always reliable,Water tank,"2,000,000",6–12 hours,Yes,"Water is expensive, Limited storage facilities",2–3 times,No,Rarely,Yes,A few times per month,No,,,,,,,,,,,,,,,,,"The main challenge we face is lack of access due to expensive prices, and lack of supply in some instances.",Make piped cheap water available,N/A
60+,Male,Head of household,8,Tertiary school,Retired ,Water Tank,About 2.5 km,more than 120,Twice per day,"100,000 to 150,000",Yes,Occasionally,Very serious,Water is life regardless of the cost,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Water by tankers are costly and doubted level of hygiene ,Is high time for JICA water network to reach each household. It will reduce cost and reliable in terms of hygiene ,Fourteen years of independence is an ample time to have connected each and every household to clean potable water
18–24,Male,Relative,14,Tertiary school,Salaried job,Water Tank,100–500m,25 - 30,Once per day,1500 SSP,not sure,Occasionally,Very serious,High cost of water,Yes,Student,Secondary,Private,"1,001–2,000",50–100,not always reliable,Water tank,150000,2–6 hours,No,Poor water quality,2–3 times,No,never,Yes,A few times per month,No,,,,,,,,,,,,,,,,,High cost ,Using solar system to supply every household with tap water ,The water in Juba isn't safe. Poor hygiene by water tankers is one of the reasons we have water born diseases in Juba 
25–34,Male,Head of household,5,Tertiary school,Business,Borehole,Less than 100m,25 - 30,Twice per day,"10,000 SSP",not sure,Occasionally,Moderately serious,"High cost of water, Limited daily supply, Poor water quality",Yes,Teacher,Secondary,Private,"500–1,000",Less than 50,not always reliable,Water tank,"50,000SSP",Less than 2 hours,Yes,"Water is expensive, Poor water quality, Limited storage facilities",2–3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Limited water distribution ,Provide more clean and quality water sources,Volume of water supply should be increased 
18–24,Male,Child,10,No formal education,Casual labour,Water Tank,More than 1km,25 - 30,Twice per day,30000,No,Frequently,Very serious,"High cost of water, Seasonal scarcity",Yes,Student,Secondary,Private,Less than 500,Less than 50,not always reliable,Water tank,1000000,Less than 2 hours,No,"Water is expensive, Limited storage facilities",2–3 times,No,Rarely,Yes,Daily,No,,,,,,,,,,,,,,,,,Poor infrastructures especially during the rainy season,Water need to be treated and piped to homes to avoid tanks stuck during rainy season and reduce cost for water,The quality of water treatment should be examined because a times there is too much chlorine in water 
25–34,Male,Head of household,4,Secondary School,Hustling ,Water Tank,3 km,71 - 100,Twice per day,100 to 130 sometimes ,Yes,Frequently,Very serious,Road problems during rainy season.,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Cost of water and road problems ,By installing the water pipes everywhere ,Pipes line 
25–34,Male,Tenant,1,Tertiary school,Business,Borehole,100–500m,101 -120,Twice per day,50000,Yes,Occasionally,Serious,"High cost of water, Limited daily supply, Poor water quality",No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,"Most water fit for drink for drinking in Juba comes from water refineries company, however purchasing them is not quite affordable considering a monthly expenses on water alone. While most people can’t afford clean and potable water, only a select few have that capacity.",Pipe line inform of water supply system should be imitated ,"Water access is certainly is a major issue in Juba as a whole, not even mentioning the quality of water accessible to just an average citizen who works a civil servant job "
18–24,Female,Relative,17,Tertiary school,Business,Water Tank,More than 1km,25 - 30,Twice per day,56000,Yes,Frequently,Very serious,High cost of water,Yes,Student,University/College,Public,"500–1,000",50–100,not always reliable,Water tank,1500000,2–6 hours,No,Water is expensive,2–3 times,Yes,Once,Yes,A few times per week,Yes,Hospital,Public/Government,50–100,20–50,Water tanker/truck,Moderately reliable,2000000,A few times per month,Buy water from vendors,Rarely,"Patient hygiene (washing, bathing)",occasionally,Toilets remain unclean,Always affected,slightly,Strongly agree,"It is costly 
Difficult to access 

",Constructing tap ,Nothing 
25–34,Male,Relative,13,Secondary School,Business,Water Tank,More than 1km,30 - 70,Twice per day,72000,not sure,Occasionally,Serious,Limited daily supply,Yes,Student,Secondary,Public,"500–1,000",Less than 50,always available,Water tank,750000,6–12 hours,Maybe,Water is expensive,2–3 times,Yes,More than 3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"In shortage of water, mostly they who buy water with money they're suffering a lot sometimes, if there is no money for they sleeping without water for drinking and for bathing too and safe water for the community.","My suggestion is, I need government facilities to bring factories for water that will boil water such that all people in the community will drink safe water.","My suggestion is clear and straightforward to the community leaders, if there's company that have machines to dig hand pump or factory that will boil water and become clean,so all these community leader is his work to request machine for water."
25–34,Male,Head of household,7,Secondary School,Farming,Water Tank,More than 1km,71 - 100,Twice per day,"100,000",not sure,Most frequently,Very serious,"High cost of water, Limited daily supply, Long distance to water source, Poor water quality, Seasonal scarcity",Yes,Administrator,Secondary,Private,"500–1,000",Less than 50,not always reliable,Water tank,500000,2–6 hours,No,"Water is expensive, Water is far from classrooms, Poor water quality, Limited storage facilities",2–3 times,Yes,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,High cost of clean water ,Government should subsides the cost,Water is life and the government should help citizens to access clean water.
25–34,Male,Tenant,5,Tertiary school,Salaried job,Water Tank,More than 1km,25 - 30,Twice per day,46000,Yes,Rarely,Slightly serious,High cost of water,Yes,Student,University/College,Public,"More than 2,000",101–200,always available,Water tank,300000,2–6 hours,No,Water is far from classrooms,Once,Yes,2–3 times,Yes,Rarely (once in a while),No,,,,,,,,,,,,,,,,,High cost,Lowering cost,No full supply of water
18–24,Male,Head of household,7,Tertiary school,Casual labour,Water Tank,More than 1km,30 - 70,Twice per day,35000,Yes,Rarely,Moderately serious,Limited daily supply,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Delayed & long distance it is biggest issue ,The water taps in the whole city should be available in everyone home to avoid moving with water tank.,Thank your highly office and I'm much eager to build my capacity with you together
25–34,Male,Relative,9,Secondary School,Business,Water Tank,More than 1km,30 - 70,Once per day,3000ssp,No,Frequently,Very serious,High cost of water,Yes,Student,Secondary,Community-based,"500–1,000",Less than 50,not always reliable,Water tank,15000ssp,2–6 hours,Yes,"Long queues, Water is expensive, Poor water quality, Limited storage facilities",2–3 times,Maybe,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"The main challenges are the high cost of water and unreliable supply. Sometimes water trucks delay or bring water that is not clean. Many households depend on vendors, and not everyone can afford to buy enough water every week.
","The government and NGOs should expand piped water systems, drill more boreholes, and ensure regular monitoring of water quality. Reducing the cost of water and improving storage facilities would also help many families and schools get safe and steady water supply.","During the dry season, water becomes very scarce, and many people use untreated sources. Some areas have water that tastes salty or has a bad smell. Community awareness about water treatment and hygiene could help prevent diseases.
"
25–34,Male,Child,8,Secondary School,Business,Water Tank,More than 1km,71 - 100,Twice per day,100000,not sure,Occasionally,Serious,"High cost of water, Long distance to water source, Poor water quality",No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,"High cost, scarcity of safe water sources ",Boreholes should be drilled in every area ,.
18–24,Male,Head of household,8,Secondary School,Casual labour,Water Tank,More than 1km,30 - 70,Once per day,56000,not sure,Frequently,Very serious,"High cost of water, Long distance to water source, Poor water quality",Yes,Student,Secondary,NGO-supported,"500–1,000",Less than 50,not always reliable,Piped water,200000,2–6 hours,Yes,"Long queues, Water is far from classrooms, Poor water quality",2–3 times,Yes,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Poor road for water tank to reach our location made water expensive in our area ,Improve hygiene at the river side when fetching water ,Sure
18–24,Male,Head of household,3,Secondary School,Business,Water Tank,100–500m,30 - 70,Three or more times per day,"70,000",No,Frequently,Very serious,"High cost of water, Limited daily supply",Yes,Student,Secondary,Private,Less than 500,Less than 50,not available,Borehole / Well,N/A,2–6 hours,No,Long queues,2–3 times,Maybe,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,No connected pipelines.,Building a Pipelines from the Nile to connect all the houses in Juba,The Nile Is Polluted.
35–44,Male,Head of household,12,Primary school,Salaried job,River/Lake,100–500m,71 - 100,Three or more times per day,0,Yes,Never,Very serious,Poor water quality,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,I face assesibilit very too much ,Electronic water ,No
25–34,Male,Child,12,Secondary School,Salaried job,Water Tank,More than 1km,101 -120,Once per day,"98,000",not sure,Frequently,Very serious,"High cost of water, Long distance to water source, Poor water quality",Yes,Student,Secondary,Private,"500–1,000",Less than 50,not available,Water tank,650000,More than 12 hours,No,"Water is far from classrooms, Poor water quality",Rarely,No,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"Suri-Kachipo tribe still depending on streams and rivers water as no schools, no hospitals and no clean water ","Improve water treatment 
Regulations and pricing policies on water Tanks 
Monitoring water quality 
Funding and sustainability in remote areas ","Yes. In Mewun,Suri-Kachipo, access to safe drinking water is still very limited. Most people depend on rivers, streams, or hand-dug wells, which are often not protected from contamination. During the dry season, these water sources sometimes dry up, forcing families especially women and children to walk long distances in search of water.

The water available is usually not treated, and people drink it directly, which causes diseases such as diarrhea, typhoid, and cholera. There are no regular water testing services or treatment facilities in the area.
During the rainy season, flooding and open defecation around water points make the situation worse, as runoff contaminates the water sources. People also lack proper containers for water storage and purification methods like chlorine or filters.

Despite these challenges, the community is very willing to participate in improving water access if given training and tools. With support for borehole repairs, rainwater harvesting, and hygiene education, safe water access in Mewun could greatly improve.
"
25–34,Male,Spouse,14,Secondary School,Farming,Piped water,More than 1km,71 - 100,Twice per day,50000,No,Frequently,Very serious,"High cost of water, Long distance to water source, Poor water quality",No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,"Water shortage,poor quality ",More tapes to be provided and proper treatment of water ,No
18–24,Male,Relative,11,Secondary School,Salaried job,Water Tank,More than 1km,25 - 30,Twice per day,"SSP 95,000",not sure,Rarely,Moderately serious,"High cost of water, Limited daily supply, Long distance to water source",Yes,Student,Secondary,Private,"500–1,000",50–100,not always reliable,Water tank,2.5m to 3.0m,More than 12 hours,Maybe,"Long queues, Water is expensive, Water is far from classrooms",More than 3 times,Maybe,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"In my community, one of the biggest challenges is the limited availability of clean and safe drinking water. Many households rely on water delivered by trucks or collected from boreholes, which are often far away and sometimes contaminated. During the dry season, water becomes scarce, and prices rise, making it difficult for low-income families to afford. In some areas, water storage tanks are not properly maintained, leading to health risks such as waterborne diseases.","To improve access, the government and NGOs could invest in expanding the piped water network to reach more neighborhoods. Regular water quality testing and public awareness campaigns about water hygiene would also help prevent disease. Installing more community boreholes and providing affordable water purification systems, such as filters or chlorine tablets, could make a big difference. Additionally, better regulation of private water suppliers would ensure the water sold to the public meets safety standards.","In some parts of Juba; particularly sherikat where I reside and some other parts that I have never been, people still depend on the Nile River for daily water use, which exposes them to unsafe water sources. Efforts to improve water infrastructure should also focus on educating the community about safe storage and treatment methods at home. With the right investment and community involvement, it is possible to make safe drinking water accessible and affordable for everyone in Juba.
"
18–24,Female,Child,10,Secondary School,Salaried job,Water Tank,More than 1km,30 - 70,Once per day,15000,Yes,Most frequently,Very serious,"High cost of water, Limited daily supply, Long distance to water source",Yes,Student,Secondary,Private,"1,001–2,000",50–100,not always reliable,Water tank,300000 - 500000,2–6 hours,No,"Long queues, Poor water quality, Limited storage facilities",2–3 times,Yes,2–3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,high cost,reduce the cost and provide tap water,no
18–24,Male,Relative,9,Primary school,Business,Piped water,More than 1km,30 - 70,Twice per day,900000ssp,Yes,Rarely,Very serious,High cost of water,Yes,Student,Secondary,Private,"More than 2,000",More than 200,always available,Water tank,1 millions ,Always available,Yes,Water is far from classrooms,More than 3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,High cost of water ,Installation of pipeline to each every individual home ,Reduction of water cost for every individual to afford it 
35–44,Male,Head of household,15,Primary school,To have it today maybe tomorrow No,Water Tank,100–500m,25 - 30,Twice per day,140000,No,Occasionally,Very serious,Limited daily supply,Yes,Student,University/College,Public,"500–1,000",50–100,not always reliable,Water tank,Unknown  for me,6–12 hours,Maybe,Water is expensive,Rarely,Yes,More than 3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Ok like me i am staying  POC3 for us to get water it's  very big problems  it you have money  you can if you don't have you will be like that,I looking  peace should be first and then the water and the other  should be narmol  thank,Yes i like in my to have agood wash sanitation & Hygine thank
25–34,Male,Relative,13,Secondary School,Business,Water Tank,500m–1km,30 - 70,Twice per day,80000 SSP,Yes,Rarely,Very serious,Limited daily supply,Yes,Student,University/College,Public,"More than 2,000",More than 200,always available,Piped water,2M SSP,6–12 hours,Maybe,Limited storage facilities,2–3 times,Yes,More than 3 times,Yes,Rarely (once in a while),No,,,,,,,,,,,,,,,,,lack of good water treatment plant,More water supply reservoirs should be constructed and more pipes to be constructed ,roads should be constructed 
25–34,Male,Tenant,4,Tertiary school,Remittances,Water Tank,More than 1km,more than 120,Three or more times per day,500000 ssp,not sure,Frequently,Very serious,"High cost of water, Limited daily supply",Yes,Teacher,Secondary,Private,"500–1,000",101–200,not always reliable,Water tank,Not sure ,Always available,Yes,Limited storage facilities,More than 3 times,No,More than 3 times,Yes,A few times per week,Yes,Hospital,Public/Government,More than 200,20–50,Water tanker/truck,Moderately reliable,Not sure ,A few times per month,Store water in tanks/containers,occasionally,Maternity services,frequently,"Alternative water sources used (tankers, boreholes, wells)",Sometimes affected,significantly,Neutral,Shortages ,Pipes water should be constructed ,No
18–24,Female,Child,20,No formal education,Casual labour,Piped water,500m–1km,more than 120,Twice per day,"150,000SSP",Yes,Frequently,Very serious,Limited daily supply,Yes,Student,University/College,Public,"More than 2,000",More than 200,always available,Piped water,"10,000SSP",2–6 hours,No,Poor water quality,Rarely,Yes,2–3 times,Yes,A few times per week,Yes,Hospital,Public/Government,More than 200,More than 100,Piped water,Moderately reliable,"70,000SSP",Daily,Store water in tanks/containers,occasionally,Maternity services,occasionally,Cleaning reduced/irregular,Always affected,significantly,Strongly agree,Poor roads that prevent the water tank to come to our area,"Improvements of roads 
Introduction of taps to provide water to each house hold.",No
25–34,Male,Relative,15,Secondary School,Casual labour,Piped water,100–500m,71 - 100,Twice per day,"50,000 ssp",No,Frequently,Serious,Limited daily supply,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,Poor government water provision to families ,Government should provide clean pipes water to every family ,Government should make sure water provided for the people is safe and treated from other diseases 
25–34,Male,Head of household,5,Tertiary school,Casual labour,Water Tank,More than 1km,101 -120,Twice per day,"500,000ssp ",Yes,Occasionally,Very serious,Long distance to water source,Yes,Student,University/College,Public,"More than 2,000",More than 200,always available,Water tank,Not known,Always available,Maybe,Water is expensive,2–3 times,Yes,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"Lack of money to buy 
Lack of storage facilities ","Cleaning water source
Provide water safety education ",They're all distilled water ?? 
25–34,Male,Head of household,10,Tertiary school,Farming,River/Lake,More than 1km,101 -120,Twice per day,0,No,Frequently,Very serious,Long distance to water source,Yes,Student,University/College,University of juba ,"More than 2,000",More than 200,not always reliable,Water tank,Over 1000USD,2–6 hours,Yes,Poor water quality,2–3 times,Maybe,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,It takes long distance to reach nearer water station.,Establishing water facilities to nearer place for people's accessibility.,"In my area, water being drunk by my people have less quality due to their being brought river direct without treating them first "
25–34,Male,Relative,34,Tertiary school,Business,Water Tank,100–500m,71 - 100,Twice per day,"500,000ssp ",Yes,Most frequently,Very serious,"High cost of water, Limited daily supply, Poor water quality, Seasonal scarcity",Yes,Student,University/College,Public,"500–1,000",Less than 50,not available,Water tank,"Approximately to 1,000,000ssp",2–6 hours,Maybe,"Long queues, Water is expensive, Water is far from classrooms, Poor water quality, Limited storage facilities",Rarely,Maybe,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Long distances and economic crisis ,Pipeline systems installation in the country ,Ministry of water distribution systems should have to take into consideration the issues of water in the country 
18–24,Male,Child,10,Tertiary school,Farming,Borehole,100–500m,more than 120,Once per day,70000,not sure,Frequently,Very serious,Long distance to water source,Yes,Student,Secondary,Private,Less than 500,Less than 50,not always reliable,Borehole / Well,More than 100000ssp,2–6 hours,Yes,Water is far from classrooms,Once,No,Once,Yes,Daily,No,,,,,,,,,,,,,,,,,"Financial problem especially due to economic Crisis in the country, and long distance to access the safe water ",Government should need to extend the water sources to unreached areas to support those who can't make it to get water from long distance like from riverside.,Actually I can suggest water sanitation to be improve by government through the campaigns and awareness in the communities such that people should live freely from water borne diseases.
18–24,Male,Child,9,Tertiary school,Casual labour,Water Tank,We use water tank ,25 - 30,Twice per day,"At least 50,000ssp",No,Occasionally,Slightly serious,"High cost of water, Long distance to water source, Poor water quality",Yes,Student,University/College,Public,"More than 2,000",More than 200,not available,Buying bottle water ,None ,Less than 2 hours,No,"Long queues, Water is expensive, Water is far from classrooms, Poor water quality, Limited storage facilities",Rarely,No,Rarely,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Water is provided by water tanks,Construction of safe water supply ,Expensive to buy water 
18–24,Male,Head of household,10,Tertiary school,Farming,Water Tank,Less than 100m,101 -120,Twice per day,"112,000",Yes,Rarely,Slightly serious,"High cost of water, Limited daily supply, Seasonal scarcity",Yes,Student,University/College,Public,"More than 2,000",More than 200,always available,Piped water,"500,000_ 700,000",Always available,Yes,"Long queues, Water is far from classrooms, Limited storage facilities",More than 3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Long distance ,Allocations of pipe water every household ,"It means people can easily reach and afford safe drinking water—without traveling long distances or spending excessive time collecting it.
"
25–34,Male,Head of household,7,Secondary School,Salaried job,Borehole,500m–1km,71 - 100,Once per day,"more than 200,000",not sure,Frequently,Serious,"High cost of water, Limited daily supply, Long distance to water source, Poor water quality, Seasonal scarcity",Yes,Student,University/College,Public,"More than 2,000",101–200,not always reliable,Water tank,"500,000 above",6–12 hours,No,"Long queues, Poor water quality, Limited storage facilities",2–3 times,No,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,distance as the main one and poor hygien. ,connecting drinking water to the residential areas and lower the prices.,vunerable families are force to drink unclean water due to the high cost. 
25–34,Male,Relative,10,Tertiary school,Salaried job,Water Tank,More than 1km,more than 120,Twice per day,50000ssp,Yes,Most frequently,Very serious,High cost of water,Yes,Student,University/College,Private,Less than 500,Less than 50,not always reliable,Piped water,I don’t ,Less than 2 hours,Maybe,Limited storage facilities,More than 3 times,Maybe,Rarely,Yes,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Limited of water supply ,I think government should see the solution of this problem ,No
25–34,Male,Tenant,5,Tertiary school,Salaried job,Water Tank,More than 1km,30 - 70,Twice per day,210000ssp,not sure,Occasionally,Very serious,"High cost of water, Long distance to water source, Poor water quality",Yes,Student,University/College,Public,"More than 2,000",101–200,not always reliable,Water tank,Over 1000000ssp,2–6 hours,Yes,"Long queues, Water is far from classrooms, Limited storage facilities",2–3 times,Yes,More than 3 times,Yes,Rarely (once in a while),Yes,Pharmacy,Private,Less than 50,Less than 20,Water tanker/truck,Moderately reliable,300000ssp,Rarely,Buy water from vendors,Rarely,"Surgery & operations, Maternity services, Patient hygiene (washing, bathing), Laboratory services, Cleaning & sanitation",occasionally,"Alternative water sources used (tankers, boreholes, wells)",Sometimes affected,slightly,Strongly agree,"sometimes those tanks don’t work when its rain, that make it hard for us to get water.",Government should make the roads safer to get access to water when its rain. ,NA
25–34,Male,Child,13,Tertiary school,Farming,Water Tank,500m–1km,71 - 100,Twice per day,"20,000ssp",not sure,Rarely,Very serious,"High cost of water, Limited daily supply, Long distance to water source",Yes,Student,University/College,Public,"More than 2,000",More than 200,always available,Borehole / Well,No,Always available,Maybe,Long queues,More than 3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,No,Drill numerous boreholes ,No
18–24,Female,Child,7,Secondary School,Farming,Piped water,Less than 100m,25 - 30,Twice per day,500000ssp,Yes,Rarely,Serious,High cost of water,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,High cost and limited availability,Reducing the prices and improving infrastructures in order to ease the movement of the water tanks and the people hence the cost won't be too high. ,Water access in my area is a little bit good thought water tanks don't usually come due to poor infrastructures hence we also preserve rain water and treat them for use and that aids access without infections. 
18–24,Male,Tenant,6,Secondary School,Casual labour,Water Tank,It’s delivered ,25 - 30,Twice per day," 100,000ssp ",not sure,Rarely,Moderately serious,High cost of water,Yes,Student,Secondary,Public,"500–1,000",Less than 50,always available,Borehole / Well,"Approximately 200,000",Always available,Yes,"Long queues, Water is far from classrooms, Poor water quality, Limited storage facilities",2–3 times,Yes,Rarely,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,"Expensive water prices, poor roads for safe water delivery.",Planting of water pipes in all households with a major source to supply purified water. ,Not really. 
18–24,Male,Child,6,Secondary School,Casual labour,Borehole,500m–1km,more than 120,Twice per day,N/A,No,Most frequently,Very serious,"High cost of water, Limited daily supply, Long distance to water source, Poor water quality",Yes,Student,Secondary,NGO-supported,"1,001–2,000",Less than 50,not always reliable,Borehole / Well,300000,2–6 hours,Maybe,"Long queues, Water is far from classrooms, Poor water quality, Limited storage facilities",2–3 times,No,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Water is expensive and it sometimes can't be free from contaminations. ,There should be a government control water storage facility with Pipelines connected to all the local residents and other public facilities. ,Connection of pipelines will not only help people from rocky areas where wall and boreholes are hard to construct but would solve the problem of water tanks' accident.. 
35–44,Male,Head of household,5,Secondary School,Business,Borehole,100–500m,71 - 100,Twice per day,5000ssp,Yes,Rarely,Slightly serious,Seasonal scarcity,Yes,Student,University/College,Private,Less than 500,Less than 50,not always reliable,Water tank,300000ssp,Always available,Yes,Long queues,More than 3 times,Yes,More than 3 times,No,Rarely (once in a while),No,,,,,,,,,,,,,,,,,Over crowding ,Promotion of water hygiene on the tap or Barhole,Provide it clear water
